cluster_id,element,delta_log10
0,AU_PPB,0.5563025007672873
0,AS_PPM,0.49732464080794947
0,PB_PPM,0.05551732784983132
0,FE_PCT,-0.08174346281222525
0,CU_PPM,-0.14612803567823796
0,ZN_PPM,-0.27875360095282886
0,MN_PPM,-0.6981005456233902
0,MO_PPM,-2.4881166390211256
0,NI_PPM,-3.0253058652647704
0,BI_PPM,-3.204119982655925
0,CO_PPM,-3.3521825181113623
0,CR_PPM,-4.681241237375588
0,U_PPM,
1,U_PPM,0.6090050214921817
1,CR_PPM,-0.1698209319373234
1,AS_PPM,-0.24303804868629447
1,ZN_PPM,-0.28989179830840506
1,PB_PPM,-0.6479300978126507
1,FE_PCT,-0.6736513111587868
1,CU_PPM,-0.9956130378462473
1,AU_PPB,-1.0
1,MN_PPM,-1.6981005456233902
1,MO_PPM,-2.4881166390211256
1,NI_PPM,-3.0253058652647704
1,BI_PPM,-3.204119982655925
1,CO_PPM,-3.3521825181113623
2,AU_PPB,1.4144104775624644
2,AS_PPM,0.8845982038653584
2,MO_PPM,0.37116614117857405
2,ZN_PPM,0.11918640771920885
2,PB_PPM,0.11350927482751816
2,FE_PCT,0.02425502532754703
2,CU_PPM,0.0043869621537526715
2,NI_PPM,-0.08777523356892014
2,MN_PPM,-0.7359609025924494
2,U_PPM,-1.167574589406291
2,BI_PPM,-3.204119982655925
2,CO_PPM,-3.3521825181113623
2,CR_PPM,-4.681241237375588
3,U_PPM,1.089328630252579
3,AU_PPB,0.9777236052888477
3,FE_PCT,-0.36945206771628064
3,PB_PPM,-0.48855071650044424
3,MN_PPM,-0.6237992182203436
3,MO_PPM,-1.3210266240802349
3,AS_PPM,-1.7324433991513253
3,BI_PPM,-1.8239087409443189
3,ZN_PPM,-2.1026623418971475
3,CU_PPM,-2.191885526238913
3,NI_PPM,-2.6273658565927325
3,CO_PPM,-2.8750612633917
3,CR_PPM,
4,BI_PPM,0.8677620246502007
4,U_PPM,0.7047223332251101
4,AS_PPM,0.30102999566398114
4,PB_PPM,0.11350927482751816
4,MO_PPM,-0.30102999566398125
4,ZN_PPM,-0.3756636139608853
4,CU_PPM,-0.5440680443502756
4,CR_PPM,-0.7966724224572538
4,CO_PPM,-0.8750612633917001
4,AU_PPB,-1.0
4,NI_PPM,-1.5028616317584502
4,MN_PPM,-2.8530025056091333
4,FE_PCT,-4.195686815119062
5,BI_PPM,1.3979400086720377
5,U_PPM,0.5228787452803376
5,AS_PPM,0.23408320603336796
5,CR_PPM,0.22184874961635637
5,AU_PPB,0.02118929906993816
5,MO_PPM,-0.8945733173425534
5,ZN_PPM,-2.70472233322511
5,CU_PPM,-2.970036776622557
5,NI_PPM,-3.0253058652647704
5,MN_PPM,-3.3001605369513527
5,CO_PPM,-3.3521825181113623
5,PB_PPM,-3.7103994661168005
5,FE_PCT,-4.73559889969818
6,MN_PPM,-0.4193469446705611
6,FE_PCT,-0.7845853603890536
6,ZN_PPM,-0.8016323462331665
6,CU_PPM,-0.8450980400142567
6,AU_PPB,-1.0
6,NI_PPM,-1.0253058652647702
6,MO_PPM,-2.4881166390211256
6,U_PPM,-2.7611179110848636
6,BI_PPM,-3.204119982655925
6,CO_PPM,-3.3521825181113623
6,AS_PPM,-3.5440680443502757
6,PB_PPM,-3.7103994661168005
6,CR_PPM,-4.681241237375588
7,AU_PPB,-0.19897000433601875
7,MN_PPM,-0.6813886678799153
7,ZN_PPM,-0.7391629779290164
7,FE_PCT,-0.8126917099552932
7,NI_PPM,-1.0253058652647702
7,U_PPM,-1.167574589406291
7,CU_PPM,-1.9075674083184069
7,MO_PPM,-2.4881166390211256
7,BI_PPM,-3.204119982655925
7,CO_PPM,-3.3521825181113623
7,AS_PPM,-3.5440680443502757
7,PB_PPM,-3.7103994661168005
7,CR_PPM,-4.681241237375588
8,CR_PPM,0.15937938131220641
8,FE_PCT,0.010113077208394217
8,CU_PPM,-0.27106677228653786
8,ZN_PPM,-0.27875360095282886
8,MN_PPM,-0.30155474553509976
8,PB_PPM,-0.8864907251724818
8,AU_PPB,-1.0
8,MO_PPM,-2.4881166390211256
8,U_PPM,-2.7611179110848636
8,NI_PPM,-3.0253058652647704
8,BI_PPM,-3.204119982655925
8,CO_PPM,-3.3521825181113623
8,AS_PPM,-3.5440680443502757
9,AS_PPM,0.10644695348171496
9,FE_PCT,-0.44899285379035503
9,CR_PPM,-0.45381880737133207
9,MN_PPM,-0.6474676531277226
9,CU_PPM,-0.8231713981613158
9,BI_PPM,-0.9030899869919435
9,NI_PPM,-0.9265415375033846
9,AU_PPB,-1.0
9,CO_PPM,-1.0763050816030793
9,ZN_PPM,-1.504789368371072
9,MO_PPM,-2.4881166390211256
9,PB_PPM,-3.7103994661168005
9,U_PPM,
10,CR_PPM,0.2825465899699682
10,MO_PPM,0.09691001300805635
10,AS_PPM,-0.30102999566398125
10,FE_PCT,-0.5732336651492562
10,MN_PPM,-1.0960405542954277
10,ZN_PPM,-2.70472233322511
10,CU_PPM,-2.970036776622557
10,NI_PPM,-3.0253058652647704
10,BI_PPM,-3.204119982655925
10,CO_PPM,-3.3521825181113623
10,PB_PPM,-3.7103994661168005
10,AU_PPB,
10,U_PPM,
11,FE_PCT,0.010516118685155174
11,U_PPM,-0.17609125905568124
11,BI_PPM,-0.2041199826559248
11,MN_PPM,-0.2915603651894352
11,CR_PPM,-0.3802112417116059
11,AS_PPM,-0.5228787452803376
11,AU_PPB,-1.0
11,MO_PPM,-2.4881166390211256
11,ZN_PPM,-2.70472233322511
11,CU_PPM,-2.970036776622557
11,NI_PPM,-3.0253058652647704
11,CO_PPM,-3.3521825181113623
11,PB_PPM,-3.7103994661168005
12,AU_PPB,1.0253058652647702
12,FE_PCT,-0.3505887751048052
12,MN_PPM,-0.3739400598633482
12,CR_PPM,-0.5222095698942064
12,CU_PPM,-0.5787208505180079
12,ZN_PPM,-0.7096022518696881
12,NI_PPM,-0.8747908674327796
12,CO_PPM,-1.1252368111107687
12,MO_PPM,-2.4881166390211256
12,BI_PPM,-3.204119982655925
12,AS_PPM,-3.5440680443502757
12,PB_PPM,-3.7103994661168005
12,U_PPM,
13,AU_PPB,0.26717172840301384
13,CU_PPM,-0.4497716469449058
13,MN_PPM,-1.578185135365399
13,CO_PPM,-1.6137983945992065
13,ZN_PPM,-1.6659697442330934
13,U_PPM,-1.7197252259266382
13,NI_PPM,-1.805197777224715
13,MO_PPM,-1.8860566476931635
13,PB_PPM,-2.656041803794208
13,AS_PPM,-3.066946789630613
13,FE_PCT,-3.172909600269492
13,BI_PPM,-3.204119982655925
13,CR_PPM,-3.7781512503836434
14,AU_PPB,-0.04575749056067524
14,CU_PPM,-1.0597682050034898
14,CO_PPM,-1.286789556549371
14,MN_PPM,-1.3142851796429589
14,NI_PPM,-1.559923013816352
14,ZN_PPM,-1.9565343062189096
14,MO_PPM,-2.0457574905606752
14,U_PPM,-2.1268732363854994
14,AS_PPM,-2.5026753591920508
14,BI_PPM,-3.204119982655925
14,PB_PPM,-3.2844307338445193
14,FE_PCT,-3.646872335744325
14,CR_PPM,-3.9030899869919433
15,AU_PPB,-0.2614393726401687
15,ZN_PPM,-0.5520944309293101
15,CU_PPM,-1.0091900714874262
15,MN_PPM,-1.3511790557628627
15,CO_PPM,-1.4447612624992088
15,PB_PPM,-1.5854607295085006
15,NI_PPM,-1.8125387550156384
15,MO_PPM,-1.9604093769761874
15,U_PPM,-2.29492081009482
15,AS_PPM,-2.8244016974351442
15,BI_PPM,-3.204119982655925
15,FE_PCT,-3.7597898468712736
15,CR_PPM,-4.380211241711606
16,AU_PPB,-0.3979400086720375
16,CU_PPM,-1.0321846833714012
16,CO_PPM,-1.3197652392785932
16,MN_PPM,-1.3218886953407174
16,NI_PPM,-1.5812610693466937
16,ZN_PPM,-1.7472746839105737
16,MO_PPM,-2.0457574905606752
16,U_PPM,-2.2896005338831995
16,AS_PPM,-2.640978057358332
16,PB_PPM,-2.7561569566774757
16,FE_PCT,-3.182525369061091
16,BI_PPM,-3.204119982655925
16,CR_PPM,-3.726998727936262
